ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
01-01-1992,146617.2013,103119.696,124730.2621,146617.2013,146617.2013,-32652.88075,-32652.88075,-32652.88075,-32652.88075,-32652.88075,-32652.88075,0,0,0,113964.3206
01-02-1992,147585.6854,106192.7165,127435.1374,147585.6854,147585.6854,-30416.53479,-30416.53479,-30416.53479,-30416.53479,-30416.53479,-30416.53479,0,0,0,117169.1506
01-03-1992,148491.6867,140687.7448,163240.556,148491.6867,148491.6867,3992.42853,3992.42853,3992.42853,3992.42853,3992.42853,3992.42853,0,0,0,152484.1152
01-04-1992,149460.1708,134900.8783,156519.8695,149460.1708,149460.1708,-3647.882424,-3647.882424,-3647.882424,-3647.882424,-3647.882424,-3647.882424,0,0,0,145812.2884
01-05-1992,150397.4135,151063.413,172439.0944,150397.4135,150397.4135,11257.09572,11257.09572,11257.09572,11257.09572,11257.09572,11257.09572,0,0,0,161654.5092
01-06-1992,151365.8976,143481.367,164678.7422,151365.8976,151365.8976,3021.67607,3021.67607,3021.67607,3021.67607,3021.67607,3021.67607,0,0,0,154387.5736
01-07-1992,152303.1402,142651.5936,163887.5447,152303.1402,152303.1402,911.5085697,911.5085697,911.5085697,911.5085697,911.5085697,911.5085697,0,0,0,153214.6488
01-08-1992,153271.6243,150670.4748,171397.3611,153271.6243,153271.6243,7523.643942,7523.643942,7523.643942,7523.643942,7523.643942,7523.643942,0,0,0,160795.2683
01-09-1992,154240.1084,132033.5163,152995.524,154240.1084,154240.1084,-11577.10423,-11577.10423,-11577.10423,-11577.10423,-11577.10423,-11577.10423,0,0,0,142663.0042
01-10-1992,155177.3511,140481.6704,161997.5295,155177.3511,155177.3511,-3839.55265,-3839.55265,-3839.55265,-3839.55265,-3839.55265,-3839.55265,0,0,0,151337.7985
01-11-1992,156145.8352,146490.2511,168016.4537,156145.8352,156145.8352,959.6041291,959.6041291,959.6041291,959.6041291,959.6041291,959.6041291,0,0,0,157105.4394
01-12-1992,157083.0779,194602.494,214808.5793,157083.0779,157083.0779,47924.57757,47924.57757,47924.57757,47924.57757,47924.57757,47924.57757,0,0,0,205007.6555
01-01-1993,158051.562,116754.5371,138830.4202,158051.562,158051.562,-30780.41966,-30780.41966,-30780.41966,-30780.41966,-30780.41966,-30780.41966,0,0,0,127271.1423
01-02-1993,159020.046,111501.5077,132647.9539,159020.046,159020.046,-37111.49723,-37111.49723,-37111.49723,-37111.49723,-37111.49723,-37111.49723,0,0,0,121908.5488
01-03-1993,159894.8058,151821.4596,172627.5142,159894.8058,159894.8058,2328.202597,2328.202597,2328.202597,2328.202597,2328.202597,2328.202597,0,0,0,162223.0084
01-04-1993,160863.2899,145080.6813,166368.3481,160863.2899,160863.2899,-4520.868005,-4520.868005,-4520.868005,-4520.868005,-4520.868005,-4520.868005,0,0,0,156342.4219
01-05-1993,161800.5326,162705.868,183845.4746,161800.5326,161800.5326,11619.61789,11619.61789,11619.61789,11619.61789,11619.61789,11619.61789,0,0,0,173420.1505
01-06-1993,162769.0166,155641.5143,176386.9425,162769.0166,162769.0166,2849.348784,2849.348784,2849.348784,2849.348784,2849.348784,2849.348784,0,0,0,165618.3654
01-07-1993,163706.2593,153831.2836,176148.8779,163706.2593,163706.2593,1717.090429,1717.090429,1717.090429,1717.090429,1717.090429,1717.090429,0,0,0,165423.3497
01-08-1993,164674.7434,162790.6473,183595.8785,164674.7434,164674.7434,8464.23051,8464.23051,8464.23051,8464.23051,8464.23051,8464.23051,0,0,0,173138.9739
01-09-1993,165643.2274,143149.1387,164229.5217,165643.2274,165643.2274,-12479.66924,-12479.66924,-12479.66924,-12479.66924,-12479.66924,-12479.66924,0,0,0,153163.5582
01-10-1993,166580.4701,151549.4808,172592.2245,166580.4701,166580.4701,-4588.031148,-4588.031148,-4588.031148,-4588.031148,-4588.031148,-4588.031148,0,0,0,161992.4389
01-11-1993,167548.9541,157269.3758,179149.9888,167548.9541,167548.9541,735.3933405,735.3933405,735.3933405,735.3933405,735.3933405,735.3933405,0,0,0,168284.3474
01-12-1993,168486.1967,205587.9155,227904.878,168486.1967,168486.1967,48678.36745,48678.36745,48678.36745,48678.36745,48678.36745,48678.36745,0,0,0,217164.5641
01-01-1994,169454.6807,127138.6278,148145.8965,169454.6807,169454.6807,-31436.65356,-31436.65356,-31436.65356,-31436.65356,-31436.65356,-31436.65356,0,0,0,138018.0271
01-02-1994,170423.1647,124415.1322,147343.7258,170423.1647,170423.1647,-34877.64613,-34877.64613,-34877.64613,-34877.64613,-34877.64613,-34877.64613,0,0,0,135545.5186
01-03-1994,171297.9245,161649.2714,182560.8771,171297.9245,171297.9245,619.2613339,619.2613339,619.2613339,619.2613339,619.2613339,619.2613339,0,0,0,171917.1858
01-04-1994,172266.4085,155216.1086,177860.5546,172266.4085,172266.4085,-5371.685249,-5371.685249,-5371.685249,-5371.685249,-5371.685249,-5371.685249,0,0,0,166894.7232
01-05-1994,173203.6511,174111.1633,196800.5297,173203.6511,173203.6511,11997.35571,11997.35571,11997.35571,11997.35571,11997.35571,11997.35571,0,0,0,185201.0068
01-06-1994,174172.1351,166342.1941,187008.6093,174172.1351,174172.1351,2693.455328,2693.455328,2693.455328,2693.455328,2693.455328,2693.455328,0,0,0,176865.5904
01-07-1994,175109.3777,167190.2472,188273.9822,175109.3777,175109.3777,2531.615663,2531.615663,2531.615663,2531.615663,2531.615663,2531.615663,0,0,0,177640.9934
01-08-1994,176077.8617,174931.8689,195907.8631,176077.8617,176077.8617,9370.163959,9370.163959,9370.163959,9370.163959,9370.163959,9370.163959,0,0,0,185448.0257
01-09-1994,177046.3457,152354.7964,174295.2168,177046.3457,177046.3457,-13405.615,-13405.615,-13405.615,-13405.615,-13405.615,-13405.615,0,0,0,163640.7307
01-10-1994,177983.5884,161323.3845,183516.6133,177983.5884,177983.5884,-5325.441963,-5325.441963,-5325.441963,-5325.441963,-5325.441963,-5325.441963,0,0,0,172658.1464
01-11-1994,178952.0724,168694.7748,190448.6439,178952.0724,178952.0724,541.0386953,541.0386953,541.0386953,541.0386953,541.0386953,541.0386953,0,0,0,179493.1111
01-12-1994,179889.3151,218800.9034,239711.8227,179889.3151,179889.3151,49413.16961,49413.16961,49413.16961,49413.16961,49413.16961,49413.16961,0,0,0,229302.4847
01-01-1995,180857.7991,137681.8307,159997.1304,180857.7991,180857.7991,-32060.92084,-32060.92084,-32060.92084,-32060.92084,-32060.92084,-32060.92084,0,0,0,148796.8783
01-02-1995,181826.2832,138522.4713,160164.1008,181826.2832,181826.2832,-32645.18796,-32645.18796,-32645.18796,-32645.18796,-32645.18796,-32645.18796,0,0,0,149181.0952
01-03-1995,182701.043,170665.4446,192433.5193,182701.043,182701.043,-1132.763188,-1132.763188,-1132.763188,-1132.763188,-1132.763188,-1132.763188,0,0,0,181568.2798
01-04-1995,183669.527,166663.5792,188122.8021,183669.527,183669.527,-6198.983224,-6198.983224,-6198.983224,-6198.983224,-6198.983224,-6198.983224,0,0,0,177470.5438
01-05-1995,184606.7697,186272.5775,208014.1747,184606.7697,184606.7697,12390.11104,12390.11104,12390.11104,12390.11104,12390.11104,12390.11104,0,0,0,196996.8807
01-06-1995,185575.2537,178052.7468,199072.7827,185575.2537,185575.2537,2553.875771,2553.875771,2553.875771,2553.875771,2553.875771,2553.875771,0,0,0,188129.1295
01-07-1995,186512.4964,179290.0638,200270.4509,186512.4964,186512.4964,3353.818349,3353.818349,3353.818349,3353.818349,3353.818349,3353.818349,0,0,0,189866.3147
01-08-1995,187480.9804,186488.9763,208564.2229,187480.9804,187480.9804,10240.50698,10240.50698,10240.50698,10240.50698,10240.50698,10240.50698,0,0,0,197721.4874
01-09-1995,188449.4645,163296.4082,185297.1074,188449.4645,188449.4645,-14353.81543,-14353.81543,-14353.81543,-14353.81543,-14353.81543,-14353.81543,0,0,0,174095.6491
01-10-1995,189386.7071,172163.4201,194640.4951,189386.7071,189386.7071,-6050.677931,-6050.677931,-6050.677931,-6050.677931,-6050.677931,-6050.677931,0,0,0,183336.0292
01-11-1995,190355.1912,180201.0281,201501.9163,190355.1912,190355.1912,376.5228749,376.5228749,376.5228749,376.5228749,376.5228749,376.5228749,0,0,0,190731.714
01-12-1995,191292.4338,230583.8472,252136.6833,191292.4338,191292.4338,50128.46508,50128.46508,50128.46508,50128.46508,50128.46508,50128.46508,0,0,0,241420.8989
01-01-1996,192260.9179,148861.9821,170537.6122,192260.9179,192260.9179,-32652.88075,-32652.88075,-32652.88075,-32652.88075,-32652.88075,-32652.88075,0,0,0,159608.0371
01-02-1996,193229.4019,152529.2727,173708.157,193229.4019,193229.4019,-30416.53479,-30416.53479,-30416.53479,-30416.53479,-30416.53479,-30416.53479,0,0,0,162812.8671
01-03-1996,194135.4031,186902.3609,207780.3745,194135.4031,194135.4031,3992.42853,3992.42853,3992.42853,3992.42853,3992.42853,3992.42853,0,0,0,198127.8317
01-04-1996,195103.8872,180707.4311,201562.9847,195103.8872,195103.8872,-3647.882424,-3647.882424,-3647.882424,-3647.882424,-3647.882424,-3647.882424,0,0,0,191456.0048
01-05-1996,196041.1298,196677.4439,217701.5482,196041.1298,196041.1298,11257.09572,11257.09572,11257.09572,11257.09572,11257.09572,11257.09572,0,0,0,207298.2255
01-06-1996,197009.6139,189309.907,211009.1319,197009.6139,197009.6139,3021.67607,3021.67607,3021.67607,3021.67607,3021.67607,3021.67607,0,0,0,200031.2899
01-07-1996,197946.8599,188140.0532,209410.9452,197946.8599,197946.8599,911.5085697,911.5085697,911.5085697,911.5085697,911.5085697,911.5085697,0,0,0,198858.3685
01-08-1996,198915.3474,196383.7464,217015.1058,198915.3474,198915.3474,7523.643942,7523.643942,7523.643942,7523.643942,7523.643942,7523.643942,0,0,0,206438.9914
01-09-1996,199883.835,178085.6596,198948.1991,199883.835,199883.835,-11577.10423,-11577.10423,-11577.10423,-11577.10423,-11577.10423,-11577.10423,0,0,0,188306.7307
01-10-1996,200821.081,186605.8407,207411.0425,200821.081,200821.081,-3839.55265,-3839.55265,-3839.55265,-3839.55265,-3839.55265,-3839.55265,0,0,0,196981.5283
01-11-1996,201789.5685,192199.6537,213944.1424,201789.5685,201789.5685,959.6041291,959.6041291,959.6041291,959.6041291,959.6041291,959.6041291,0,0,0,202749.1726
01-12-1996,202726.8145,239972.1386,260674.3454,202726.8145,202726.8145,47924.57757,47924.57757,47924.57757,47924.57757,47924.57757,47924.57757,0,0,0,250651.3921
01-01-1997,203695.3021,161826.0314,184136.311,203695.3021,203695.3021,-30780.41966,-30780.41966,-30780.41966,-30780.41966,-30780.41966,-30780.41966,0,0,0,172914.8824
01-02-1997,204663.7896,157485.9714,177546.3225,204663.7896,204663.7896,-37111.49723,-37111.49723,-37111.49723,-37111.49723,-37111.49723,-37111.49723,0,0,0,167552.2924
01-03-1997,205538.5525,196437.4665,218555.0935,205538.5525,205538.5525,2328.202597,2328.202597,2328.202597,2328.202597,2328.202597,2328.202597,0,0,0,207866.7551
01-04-1997,206507.0401,191913.1909,213424.2348,206507.0401,206507.0401,-4520.868005,-4520.868005,-4520.868005,-4520.868005,-4520.868005,-4520.868005,0,0,0,201986.1721
01-05-1997,207444.2861,209002.1141,229972.5697,207444.2861,207444.2861,11619.61789,11619.61789,11619.61789,11619.61789,11619.61789,11619.61789,0,0,0,219063.904
01-06-1997,208412.7755,200696.249,222550.5806,208412.7755,208412.7755,2849.348784,2849.348784,2849.348784,2849.348784,2849.348784,2849.348784,0,0,0,211262.1243
01-07-1997,209350.0234,200807.5689,221497.2227,209350.0234,209350.0234,1717.090429,1717.090429,1717.090429,1717.090429,1717.090429,1717.090429,0,0,0,211067.1138
01-08-1997,210318.5128,209109.2795,229532.5018,210318.5128,210318.5128,8464.23051,8464.23051,8464.23051,8464.23051,8464.23051,8464.23051,0,0,0,218782.7433
01-09-1997,211287.0022,188266.2487,210078.6809,211287.0022,211287.0022,-12479.66924,-12479.66924,-12479.66924,-12479.66924,-12479.66924,-12479.66924,0,0,0,198807.333
01-10-1997,212224.2501,196562.5671,219069.1265,212224.2501,212224.2501,-4588.031148,-4588.031148,-4588.031148,-4588.031148,-4588.031148,-4588.031148,0,0,0,207636.2189
01-11-1997,213192.7395,203411.1915,225032.9828,213192.7395,213192.7395,735.3933405,735.3933405,735.3933405,735.3933405,735.3933405,735.3933405,0,0,0,213928.1328
01-12-1997,214129.9873,252777.7463,273828.552,214129.9873,214129.9873,48678.36745,48678.36745,48678.36745,48678.36745,48678.36745,48678.36745,0,0,0,262808.3548
01-01-1998,215098.4768,171680.6485,194064.1339,215098.4768,215098.4768,-31436.65356,-31436.65356,-31436.65356,-31436.65356,-31436.65356,-31436.65356,0,0,0,183661.8232
01-02-1998,216066.9662,170983.9796,192632.5391,216066.9662,216066.9662,-34877.64613,-34877.64613,-34877.64613,-34877.64613,-34877.64613,-34877.64613,0,0,0,181189.3201
01-03-1998,216941.7309,206430.7308,228668.6404,216941.7309,216941.7309,619.2613339,619.2613339,619.2613339,619.2613339,619.2613339,619.2613339,0,0,0,217560.9922
01-04-1998,217910.2203,202913.9817,223887.1816,217910.2203,217910.2203,-5371.685249,-5371.685249,-5371.685249,-5371.685249,-5371.685249,-5371.685249,0,0,0,212538.5351
01-05-1998,218847.4682,220018.6294,240912.5221,218847.4682,218847.4682,11997.35571,11997.35571,11997.35571,11997.35571,11997.35571,11997.35571,0,0,0,230844.8239
01-06-1998,219815.9576,211540.4059,233843.6582,219815.9576,219815.9576,2693.455328,2693.455328,2693.455328,2693.455328,2693.455328,2693.455328,0,0,0,222509.4129
01-07-1998,220753.2055,212037.1299,234027.1966,220753.2055,220753.2055,2531.615663,2531.615663,2531.615663,2531.615663,2531.615663,2531.615663,0,0,0,223284.8211
01-08-1998,221721.6949,220656.7309,241712.8724,221721.6949,221721.6949,9370.163959,9370.163959,9370.163959,9370.163959,9370.163959,9370.163959,0,0,0,231091.8589
01-09-1998,222690.1844,198632.9622,220879.5109,222690.1844,222690.1844,-13405.615,-13405.615,-13405.615,-13405.615,-13405.615,-13405.615,0,0,0,209284.5694
01-10-1998,223627.4322,207400.6561,228779.1681,223627.4322,223627.4322,-5325.441963,-5325.441963,-5325.441963,-5325.441963,-5325.441963,-5325.441963,0,0,0,218301.9903
01-11-1998,224595.9217,214985.7369,236669.1888,224595.9217,224595.9217,541.0386953,541.0386953,541.0386953,541.0386953,541.0386953,541.0386953,0,0,0,225136.9604
01-12-1998,225533.1696,264277.6392,285967.5411,225533.1696,225533.1696,49413.16961,49413.16961,49413.16961,49413.16961,49413.16961,49413.16961,0,0,0,274946.3392
01-01-1999,226501.659,183744.8528,205446.3755,226501.659,226501.659,-32060.92084,-32060.92084,-32060.92084,-32060.92084,-32060.92084,-32060.92084,0,0,0,194440.7382
01-02-1999,227470.1485,183778.4983,205363.1819,227470.1485,227470.1485,-32645.18796,-32645.18796,-32645.18796,-32645.18796,-32645.18796,-32645.18796,0,0,0,194824.9605
01-03-1999,228344.9132,216003.4117,238107.5175,228344.9132,228344.9132,-1132.763188,-1132.763188,-1132.763188,-1132.763188,-1132.763188,-1132.763188,0,0,0,227212.15
01-04-1999,229313.4027,212490.0544,233752.5098,229313.4027,229313.4027,-6198.983224,-6198.983224,-6198.983224,-6198.983224,-6198.983224,-6198.983224,0,0,0,223114.4195
01-05-1999,230250.6506,232133.6418,254020.6871,230250.6506,230250.6506,12390.11104,12390.11104,12390.11104,12390.11104,12390.11104,12390.11104,0,0,0,242640.7616
01-06-1999,231219.1401,223272.0819,244254.1814,231219.1401,231219.1401,2553.875771,2553.875771,2553.875771,2553.875771,2553.875771,2553.875771,0,0,0,233773.0159
01-07-1999,232156.388,224375.9557,245491.469,232156.388,232156.388,3353.818349,3353.818349,3353.818349,3353.818349,3353.818349,3353.818349,0,0,0,235510.2064
01-08-1999,233124.8775,232971.6821,254182.73,233124.8775,233124.8775,10240.50698,10240.50698,10240.50698,10240.50698,10240.50698,10240.50698,0,0,0,243365.3845
01-09-1999,234093.367,208836.2428,230526.8052,234093.367,234093.367,-14353.81543,-14353.81543,-14353.81543,-14353.81543,-14353.81543,-14353.81543,0,0,0,219739.5516
01-10-1999,235030.6149,217735.9472,239896.0797,235030.6149,235030.6149,-6050.677931,-6050.677931,-6050.677931,-6050.677931,-6050.677931,-6050.677931,0,0,0,228979.937
01-11-1999,235999.1044,225906.1315,247139.4253,235999.1044,235999.1044,376.5228749,376.5228749,376.5228749,376.5228749,376.5228749,376.5228749,0,0,0,236375.6273
01-12-1999,236936.3524,274993.3044,296930.0708,236936.3524,236936.3524,50128.46508,50128.46508,50128.46508,50128.46508,50128.46508,50128.46508,0,0,0,287064.8174
01-01-2000,237904.8418,194512.2703,215438.7383,237904.8418,237904.8418,-32652.88075,-32652.88075,-32652.88075,-32652.88075,-32652.88075,-32652.88075,0,0,0,205251.9611
01-02-2000,238873.3313,197357.0039,218487.159,238873.3313,238873.3313,-30416.53479,-30416.53479,-30416.53479,-30416.53479,-30416.53479,-30416.53479,0,0,0,208456.7965
01-03-2000,239779.3376,232694.9707,254039.2357,239779.3376,239779.3376,3992.42853,3992.42853,3992.42853,3992.42853,3992.42853,3992.42853,0,0,0,243771.7661
01-04-2000,240747.827,225781.5832,247994.2458,240747.827,240747.827,-3647.882424,-3647.882424,-3647.882424,-3647.882424,-3647.882424,-3647.882424,0,0,0,237099.9446
01-05-2000,241685.0749,242073.6693,264073.3917,241685.0749,241685.0749,11257.09572,11257.09572,11257.09572,11257.09572,11257.09572,11257.09572,0,0,0,252942.1706
01-06-2000,242653.5644,235036.6252,256441.5566,242653.5644,242653.5644,3021.67607,3021.67607,3021.67607,3021.67607,3021.67607,3021.67607,0,0,0,245675.2405
01-07-2000,243590.8123,234081.5824,254824.0225,243590.8123,243590.8123,911.5085697,911.5085697,911.5085697,911.5085697,911.5085697,911.5085697,0,0,0,244502.3208
01-08-2000,244559.3017,240461.9427,262506.7583,244559.3017,244559.3017,7523.643942,7523.643942,7523.643942,7523.643942,7523.643942,7523.643942,0,0,0,252082.9457
01-09-2000,245527.7912,223214.9624,245498.3774,245527.7912,245527.7912,-11577.10423,-11577.10423,-11577.10423,-11577.10423,-11577.10423,-11577.10423,0,0,0,233950.687
01-10-2000,246465.0391,232000.061,253229.5261,246465.0391,246465.0391,-3839.55265,-3839.55265,-3839.55265,-3839.55265,-3839.55265,-3839.55265,0,0,0,242625.4864
01-11-2000,247433.5286,236790.4845,259587.9763,247433.5286,247433.5286,959.6041291,959.6041291,959.6041291,959.6041291,959.6041291,959.6041291,0,0,0,248393.1327
01-12-2000,248370.7764,285743.0975,306913.504,248370.7764,248370.7764,47924.57757,47924.57757,47924.57757,47924.57757,47924.57757,47924.57757,0,0,0,296295.354
01-01-2001,249339.2658,208086.2619,229641.7282,249339.2658,249339.2658,-30780.41966,-30780.41966,-30780.41966,-30780.41966,-30780.41966,-30780.41966,0,0,0,218558.8462
01-02-2001,250307.7553,202634.3874,224619.0457,250307.7553,250307.7553,-37111.49723,-37111.49723,-37111.49723,-37111.49723,-37111.49723,-37111.49723,0,0,0,213196.2581
01-03-2001,251182.52,241976.4948,264665.1945,251182.52,251182.52,2328.202597,2328.202597,2328.202597,2328.202597,2328.202597,2328.202597,0,0,0,253510.7226
01-04-2001,252151.0094,236298.6674,258537.9226,252151.0094,252151.0094,-4520.868005,-4520.868005,-4520.868005,-4520.868005,-4520.868005,-4520.868005,0,0,0,247630.1414
01-05-2001,253088.2573,253947.5187,275614.9119,253088.2573,253088.2573,11619.61789,11619.61789,11619.61789,11619.61789,11619.61789,11619.61789,0,0,0,264707.8751
01-06-2001,254056.7467,246395.8081,267178.2021,254056.7467,254056.7467,2849.348784,2849.348784,2849.348784,2849.348784,2849.348784,2849.348784,0,0,0,256906.0955
01-07-2001,254993.9946,245669.5682,267258.5355,254993.9946,254993.9946,1717.090429,1717.090429,1717.090429,1717.090429,1717.090429,1717.090429,0,0,0,256711.085
01-08-2001,255962.484,253126.8621,275632.1355,255962.484,255962.484,8464.23051,8464.23051,8464.23051,8464.23051,8464.23051,8464.23051,0,0,0,264426.7145
01-09-2001,256930.9734,233160.1526,254903.7483,256930.9734,256930.9734,-12479.66924,-12479.66924,-12479.66924,-12479.66924,-12479.66924,-12479.66924,0,0,0,244451.3042
01-10-2001,257868.2213,242172.8162,263876.2782,257868.2213,257868.2213,-4588.031148,-4588.031148,-4588.031148,-4588.031148,-4588.031148,-4588.031148,0,0,0,253280.1901
01-11-2001,258836.7108,248599.1779,270512.3115,258836.7108,258836.7108,735.3933405,735.3933405,735.3933405,735.3933405,735.3933405,735.3933405,0,0,0,259572.1041
01-12-2001,259773.9586,297538.4287,319923.446,259773.9586,259773.9586,48678.36745,48678.36745,48678.36745,48678.36745,48678.36745,48678.36745,0,0,0,308452.3261
